date,temp_mean,humidity_mean,wind_speed_mean,precipitation_sum,VELO_IN,VELO_OUT,FUSS_IN,FUSS_OUT
2025-01-01,0.65,86.08333333333333,4.75,0.0,5094.0,2558.0,1188.0,1099.0
2025-01-02,3.141666666666667,76.95833333333333,12.6625,14.5,5086.0,2423.0,541.0,448.0
2025-01-03,-0.30833333333333335,87.33333333333333,5.908333333333334,1.4,9073.0,4420.0,450.0,404.0
2025-01-04,-1.9000000000000001,80.91666666666667,3.1833333333333336,0.6,7129.0,3551.0,457.0,388.0
2025-01-05,1.8458333333333334,93.0,4.608333333333333,15.0,5000.0,2641.0,630.0,565.0
2025-01-06,4.954166666666667,80.375,6.804166666666667,6.9,17708.0,9167.0,554.0,441.0
2025-01-07,3.9250000000000003,81.58333333333333,13.595833333333333,2.4,19895.0,10544.0,477.0,438.0
2025-01-08,3.125,91.66666666666667,6.2,11.4,14889.0,7574.0,297.0,225.0
2025-01-09,4.616666666666666,86.75,12.654166666666667,11.6,18526.0,9325.0,468.0,369.0
2025-01-10,0.6625,81.83333333333333,4.116666666666666,0.1,17842.0,9061.0,566.0,523.0
2025-01-11,-0.8333333333333334,78.79166666666667,5.7749999999999995,0.0,12064.0,6098.0,1431.0,1206.0
2025-01-12,-1.8333333333333333,78.54166666666667,7.141666666666667,0.0,7797.0,3957.0,1347.0,1243.0
2025-01-13,-2.6916666666666664,75.29166666666667,12.116666666666667,0.0,18587.0,9689.0,481.0,404.0
2025-01-14,-2.8874999999999997,81.91666666666667,3.8541666666666665,0.0,19708.0,10324.0,590.0,550.0
2025-01-15,-1.125,90.375,5.0625,0.30000000000000004,18654.0,9971.0,541.0,417.0
2025-01-16,1.0125,87.875,10.079166666666667,0.0,20274.0,10602.0,540.0,391.0
2025-01-17,-0.43333333333333335,91.95833333333333,5.316666666666666,0.0,17657.0,9164.0,400.0,359.0
2025-01-18,-0.9083333333333333,88.29166666666667,4.541666666666667,0.0,11036.0,5596.0,738.0,675.0
2025-01-19,-0.4375,90.25,2.1166666666666667,0.4,7788.0,4068.0,964.0,821.0
2025-01-20,-0.9083333333333333,90.875,1.7208333333333332,0.0,18814.0,10013.0,480.0,441.0
2025-01-21,-0.8041666666666667,92.25,1.5791666666666666,0.30000000000000004,20312.0,10740.0,509.0,378.0
2025-01-22,-1.125,94.95833333333333,2.3916666666666666,0.0,19020.0,10109.0,422.0,346.0
2025-01-23,1.9916666666666665,92.875,5.133333333333334,4.7,16984.0,8627.0,458.0,315.0
2025-01-24,3.0833333333333335,88.79166666666667,5.133333333333334,0.0,19653.0,9974.0,787.0,706.0
2025-01-25,5.608333333333333,74.83333333333333,4.383333333333334,0.0,14147.0,7358.0,1313.0,1029.0
2025-01-26,4.945833333333334,80.375,8.0375,1.6,10720.0,5788.0,2715.0,2489.0
2025-01-27,5.270833333333333,87.70833333333333,7.145833333333333,21.1,11812.0,5921.0,177.0,109.0
2025-01-28,4.583333333333333,85.5,6.7250000000000005,9.1,17557.0,9229.0,432.0,325.0
2025-01-29,5.083333333333333,75.25,12.025,3.5999999999999996,21461.0,11291.0,890.0,734.0
